ROW full-width-section has-row-bg-color first-section | x70 y95 w1300 h430 pad 51px 0px mar 0px bg rgb(255, 255, 255)
        EL nectar-responsive-text nectar-link-underline-effect | x294 y2243 w173 h78 pad 0px mar 0px "Civil engineering · Structural analysis " [P maison-neue-light 17px/26px w400 lsnormal rgb(10, 10, 10) mb0px]
    ROW inner_row | x71 y2385 w397 h2333 pad 0px mar 0px bg rgba(0, 0, 0, 0)
      COL child_column no-extra-padding el_spacing_10px  | x46 y2385 w447 h2333 pad 0px 25px mar 0px
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x71 y2385 w397 h30 pad 0px mar 0px 0px 10px "Approach" [H5 maison-neue-light 18px/30px w400 ls0.9px rgb(10, 10, 10) mb0px]
        EL nectar-responsive-text nectar-link-underline-effect | x71 y2425 w397 h442 pad 0px mar 0px 0px 10px "We built a compact brand system using Ad" [P maison-neue-light 17px/26px w400 lsnormal rgb(10, 10, 10) mb0px]
        EL divider-wrap | x71 y2877 w397 h25 pad 0px mar 0px 0px 10px ""
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x71 y2912 w397 h30 pad 0px mar 0px 0px 10px "Services" [H5 maison-neue-light 18px/30px w400 ls0.9px rgb(0, 0, 0) mb0px]
        EL divider-wrap | x71 y3112 w397 h25 pad 0px mar 0px 0px 10px ""
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x71 y3147 w397 h30 pad 0px mar 0px 0px 10px "What We Do" [H5 maison-neue-light 18px/30px w400 ls0.9px rgb(10, 10, 10) mb0px]
        EL divider-wrap | x71 y3771 w397 h25 pad 0px mar 0px 0px 10px ""
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x71 y3806 w397 h30 pad 0px mar 0px 0px 10px "Stack" [H5 maison-neue-light 18px/30px w400 ls0.9px rgb(10, 10, 10) mb0px]
        EL divider-wrap | x71 y4058 w397 h25 pad 0px mar 0px 0px 10px ""
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x71 y4093 w397 h30 pad 0px mar 0px 0px 10px "Timeline" [H5 maison-neue-light 18px/30px w400 ls0.9px rgb(10, 10, 10) mb0px]
        EL nectar-responsive-text nectar-link-underline-effect | x71 y4133 w397 h26 pad 0px mar 0px 0px 10px "6–8 weeks from brand refresh to live web" [P maison-neue-light 17px/26px w400 lsnormal rgb(10, 10, 10) mb0px]
        EL divider-wrap | x71 y4169 w397 h25 pad 0px mar 0px 0px 10px ""
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x71 y4204 w397 h30 pad 0px mar 0px 0px 10px "Impact" [H5 maison-neue-light 18px/30px w400 ls0.9px rgb(10, 10, 10) mb0px]
        EL nectar-responsive-text nectar-link-underline-effect | x71 y4244 w397 h130 pad 0px mar 0px 0px 10px "A cohesive brand and responsive site tha" [P maison-neue-light 17px/26px w400 lsnormal rgb(10, 10, 10) mb0px]
        EL divider-wrap | x71 y4384 w397 h25 pad 0px mar 0px 0px 10px ""
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x71 y4419 w397 h30 pad 0px mar 0px 0px 10px "Deliverables" [H5 maison-neue-light 18px/30px w400 ls0.9px rgb(10, 10, 10) mb0px]
        EL nectar-cta hover_color_000000 text_hover_color_ffffff border_color_a8a | x71 y4691 w397 h28 pad 0px mar 50px 0px 0px "View website" [H6 maison-neue-light 18px/28px w600 lsnormal rgb(0, 0, 0) mb0px]
  COL has-animation no-extra-padding el_spacing_20px | x495 y2131 w901 h7541 pad 0px 27.0312px mar 0px
    EL nectar_video_player_self_hosted | x522 y2131 w847 h477 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x522 y2627 w847 h847 pad 0px mar 0px 0px 20px ""
    EL nectar_video_player_self_hosted | x522 y3495 w847 h477 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x522 y3991 w847 h847 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x522 y4859 w847 h847 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x522 y5726 w847 h847 pad 0px mar 0px 0px 20px ""
    EL nectar_video_player_self_hosted | x522 y6593 w847 h477 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x522 y7090 w847 h847 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x522 y7957 w847 h847 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x522 y8824 w847 h847 pad 0px mar 0px ""
ROW full-width-section has-row-bg-color | x70 y9815 w1300 h766 pad 10px 0px 100px mar 0px bg rgb(0, 0, 0)
  COL no-extra-padding el_spacing_0px  | x45 y9825 w1350 h656 pad 0px 25px mar 0px
    ROW inner_row | x70 y9825 w1300 h216 pad 65px 0px mar 0px bg rgba(0, 0, 0, 0)
      COL child_column no-extra-padding  | x45 y9890 w1350 h86 pad 0px 25px mar 0px
        EL nectar-scrolling-text font_size_6vw font_size_mobile_10vw custom_color | x70 y9890 w1300 h86 pad 0px mar 0px "Explore MoreExplore MoreExplore MoreExpl" [H2 maison-neue-light 86.4px/86.4px w300 ls-2.592px rgb(255, 255, 255) mb0px]
    EL nectar-post-grid-wrap text-color-light spacing-10px finished-animating | x70 y10042 w1300 h440 pad 0px mar 0px "AllBrand IdentitySEO OptimizationUI/UX D" [A maison-neue-light 17px/17px w400 lsnormal rgb(10, 10, 10) mb10px]
