ROW full-width-section has-row-bg-color first-section | x23 y95 w343 h379 pad 42px 0px mar 0px bg rgb(0, 0, 0)
    EL nectar-responsive-text font_size_max_54px font_size_desktop_3vw font_s | x23 y1248 w343 h37 pad 0px mar 0px 0px 30px "The Grid" [H3 maison-neue-light 34px/37.4px w500 lsnormal rgb(255, 255, 255) mb0px]
    ROW inner_row | x23 y1315 w343 h163 pad 0px mar 0px 0px 30px bg rgba(0, 0, 0, 0)
      COL child_column no-extra-padding el_spacing_5px  | x-2 y1315 w197 h163 pad 0px 25px mar 0px
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x23 y1315 w147 h27 pad 0px mar 0px 0px 5px "What we did" [H5 maison-neue-light 17px/27px w400 ls0.85px rgb(255, 255, 255) mb0px]
        EL nectar-meta-category-el  alignment_left_desktop alignment_default_tabl | x23 y1347 w147 h131 pad 0px mar 0px "Brand IdentitySEO OptimizationUI/UX Desi" [SPAN maison-neue-light 14px/14px w400 lsnormal rgb(255, 255, 255) mb0px]
      COL child_column no-extra-padding el_spacing_5px  | x195 y1315 w197 h163 pad 0px 25px mar 0px
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x220 y1315 w147 h27 pad 0px mar 0px 0px 5px "Industry" [H5 maison-neue-light 17px/27px w400 ls0.85px rgb(255, 255, 255) mb0px]
        EL nectar-responsive-text nectar-link-underline-effect | x220 y1347 w147 h42 pad 0px mar 0px "Construction · Digital‑twin tech · B2B" [P maison-neue-light 14px/21px w400 lsnormal rgb(255, 255, 255) mb0px]
    ROW inner_row | x23 y1508 w343 h1868 pad 0px mar 0px bg rgba(0, 0, 0, 0)
      COL child_column no-extra-padding el_spacing_10px  | x-2 y1508 w393 h1868 pad 0px 25px mar 0px
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x23 y1508 w343 h27 pad 0px mar 0px 0px 10px "Approach" [H5 maison-neue-light 17px/27px w400 ls0.85px rgb(255, 255, 255) mb0px]
        EL nectar-responsive-text nectar-link-underline-effect | x23 y1545 w343 h210 pad 0px mar 0px 0px 10px "We built a modular brand system (type Ce" [P maison-neue-light 14px/21px w400 lsnormal rgb(255, 255, 255) mb0px]
        EL divider-wrap | x23 y1765 w343 h25 pad 0px mar 0px 0px 10px ""
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x23 y1800 w343 h27 pad 0px mar 0px 0px 10px "Services" [H5 maison-neue-light 17px/27px w400 ls0.85px rgb(255, 255, 255) mb0px]
        EL divider-wrap | x23 y1993 w343 h25 pad 0px mar 0px 0px 10px ""
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x23 y2028 w343 h27 pad 0px mar 0px 0px 10px "What We Do" [H5 maison-neue-light 17px/27px w400 ls0.85px rgb(255, 255, 255) mb0px]
        EL divider-wrap | x23 y2692 w343 h25 pad 0px mar 0px 0px 10px ""
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x23 y2727 w343 h27 pad 0px mar 0px 0px 10px "Stack" [H5 maison-neue-light 17px/27px w400 ls0.85px rgb(255, 255, 255) mb0px]
        EL divider-wrap | x23 y2899 w343 h25 pad 0px mar 0px 0px 10px ""
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x23 y2934 w343 h27 pad 0px mar 0px 0px 10px "Timeline" [H5 maison-neue-light 17px/27px w400 ls0.85px rgb(255, 255, 255) mb0px]
        EL nectar-responsive-text nectar-link-underline-effect | x23 y2971 w343 h21 pad 0px mar 0px 0px 10px "4–6 weeks" [P maison-neue-light 14px/21px w400 lsnormal rgb(255, 255, 255) mb0px]
        EL divider-wrap | x23 y3002 w343 h25 pad 0px mar 0px 0px 10px ""
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x23 y3037 w343 h27 pad 0px mar 0px 0px 10px "Impact" [H5 maison-neue-light 17px/27px w400 ls0.85px rgb(255, 255, 255) mb0px]
        EL nectar-responsive-text nectar-link-underline-effect | x23 y3074 w343 h42 pad 0px mar 0px 0px 10px "Consistent brand and site ready for tech" [P maison-neue-light 14px/21px w400 lsnormal rgb(255, 255, 255) mb0px]
        EL divider-wrap | x23 y3126 w343 h25 pad 0px mar 0px 0px 10px ""
        EL nectar-responsive-text font_line_height_1-2 nectar-link-underline-effe | x23 y3161 w343 h27 pad 0px mar 0px 0px 10px "Deliverables" [H5 maison-neue-light 17px/27px w400 ls0.85px rgb(255, 255, 255) mb0px]
        EL nectar-cta hover_color_000000 text_hover_color_ffffff border_color_a8a | x23 y3332 w343 h44 pad 0px mar 50px 0px 0px "View website" [H6 maison-neue-light 18px/28px w600 lsnormal rgb(255, 255, 255) mb0px]
  COL has-animation no-extra-padding el_spacing_20px | x-2 y3426 w393 h3881 pad 0px 25px mar 0px
    EL nectar_video_player_self_hosted rm-on-mobile | x23 y3426 w343 h193 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x23 y3639 w343 h193 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x23 y3852 w343 h193 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x23 y4065 w343 h193 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x23 y4277 w343 h193 pad 0px mar 0px 0px 20px ""
    EL nectar_video_player_self_hosted | x23 y4490 w343 h193 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x23 y4703 w343 h192 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x23 y4915 w343 h193 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x23 y5128 w343 h229 pad 0px mar 0px 0px 20px ""
    ROW inner_row | x23 y5376 w343 h950 pad 0px mar 0px 0px 20px bg rgba(0, 0, 0, 0)
      COL child_column el_spacing_0px  | x-2 y5376 w393 h450 pad 0px 25px mar 0px 0px 50px
        EL divider-wrap height_phone_450px  | x23 y5376 w343 h450 pad 0px mar 0px ""
      COL child_column no-extra-padding  | x-2 y5876 w393 h450 pad 0px 25px mar 0px
        EL divider-wrap height_phone_450px  | x23 y5876 w343 h450 pad 0px mar 0px ""
    EL img-with-aniamtion-wrap  | x23 y6346 w343 h193 pad 0px mar 0px 0px 20px ""
    EL nectar_video_player_self_hosted | x23 y6559 w343 h193 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x23 y6772 w343 h257 pad 0px mar 0px 0px 20px ""
    EL img-with-aniamtion-wrap  | x23 y7049 w343 h257 pad 0px mar 0px ""
ROW full-width-section has-row-bg-color | x23 y7326 w343 h1277 pad 10px 0px 100px mar 0px bg rgb(0, 0, 0)
  COL no-extra-padding el_spacing_0px  | x-2 y7336 w393 h1167 pad 0px 25px mar 0px
    ROW inner_row | x23 y7336 w343 h77 pad 17.1562px 0px mar 0px bg rgba(0, 0, 0, 0)
      COL child_column no-extra-padding  | x-2 y7354 w393 h43 pad 0px 25px mar 0px
        EL nectar-scrolling-text font_size_6vw font_size_mobile_10vw custom_color | x23 y7354 w343 h43 pad 0px mar 0px "Explore MoreExplore MoreExplore MoreExpl" [H2 maison-neue-light 39px/42.9px w300 ls-1.17px rgb(255, 255, 255) mb0px]
    EL nectar-post-grid-wrap text-color-light spacing-10px finished-animating | x23 y7414 w343 h1090 pad 0px mar 0px "AllBrand IdentitySEO OptimizationUI/UX D" [A maison-neue-light 14px/14px w400 lsnormal rgb(10, 10, 10) mb10px]
