ROW full-width-section has-row-bg-color first-section | x23 y0 w343 h679 pad 31.2px 0px mar 0px bg rgb(0, 0, 0)
  COL centered-text no-extra-padding column_element_direction_desktop_horizo | x-2 y7421 w393 h644 pad 0px 25px mar 0px 0px 50px
    EL img-with-aniamtion-wrap center | x23 y7439 w343 h627 pad 0px mar 17.1562px 0px 0px ""
  COL no-extra-padding  | x-2 y8115 w393 h682 pad 0px 25px mar 0px
    EL img-with-aniamtion-wrap center | x23 y8133 w343 h665 pad 0px mar 17.1562px 0px 0px ""
ROW full-width-content | x0 y8825 w390 h900 pad 0px mar 0px 0px 0px -195px bg rgba(0, 0, 0, 0)
  COL no-extra-padding  | x0 y9129 w390 h293 pad 0px mar 0px
    EL img-with-aniamtion-wrap center | x0 y9129 w390 h293 pad 0px mar 0px ""
ROW full-width-content | x0 y9725 w390 h900 pad 0px mar 0px 0px 0px -195px bg rgba(0, 0, 0, 0)
  COL no-extra-padding  | x0 y10029 w390 h293 pad 0px mar 0px
    EL img-with-aniamtion-wrap  custom-size | x0 y10029 w390 h293 pad 0px mar 0px ""
ROW full-width-content | x0 y10625 w390 h900 pad 0px mar 0px 0px 0px -195px bg rgba(0, 0, 0, 0)
  COL no-extra-padding  | x0 y10794 w390 h562 pad 0px mar 0px
    EL img-with-aniamtion-wrap center | x0 y10794 w390 h562 pad 0px mar 0px ""
ROW full-width-content | x0 y11525 w390 h900 pad 0px mar 0px 0px 0px -195px bg rgba(0, 0, 0, 0)
  COL no-extra-padding  | x0 y11829 w390 h293 pad 0px mar 0px
    EL img-with-aniamtion-wrap  | x0 y11829 w390 h293 pad 0px mar 0px ""
ROW full-width-content has-row-bg-color | x0 y12425 w390 h880 pad 0px mar 0px 0px 0px -195px bg rgb(122, 149, 168)
  COL padding-5-percent el_spacing_5px instance-13 | x0 y12425 w390 h440 pad 0px mar 0px
    EL divider-wrap height_phone_150px  | x23 y12449 w343 h150 pad 0px mar 0px 0px 5px ""
    ROW inner_row | x23 y12604 w343 h83 pad 0px mar 0px 0px 5px bg rgba(0, 0, 0, 0)
      COL child_column has-animation no-extra-padding el_spacing_0px | x23 y12604 w343 h83 pad 0px mar 0px
        EL nectar-split-heading font_size_3vw | x23 y12604 w343 h39 pad 0px mar 0px "Posada Cárcamo Abogados" [H2 maison-neue-light 28px/32px w300 ls-0.84px rgb(255, 255, 255) mb7px]
        EL nectar-cta  alignment_tablet_default alignment_phone_default display_t | x23 y12643 w343 h44 pad 0px mar 0px "Proyecto Anterior" [SPAN maison-neue-light 14px/21px w500 lsnormal rgb(255, 255, 255) mb0px]
    EL divider-wrap height_phone_150px  | x23 y12692 w343 h150 pad 0px mar 0px ""
  COL padding-5-percent el_spacing_5px instance-15 | x0 y12865 w390 h440 pad 0px mar 0px
    EL divider-wrap height_phone_150px  | x23 y12888 w343 h150 pad 0px mar 0px 0px 5px ""
    ROW inner_row | x23 y13043 w343 h83 pad 0px mar 0px 0px 5px bg rgba(0, 0, 0, 0)
      COL child_column has-animation no-extra-padding el_spacing_0px | x23 y13043 w343 h83 pad 0px mar 0px
        EL nectar-split-heading font_size_3vw | x23 y13043 w343 h39 pad 0px mar 0px "AGL Vans Tour" [H2 maison-neue-light 28px/32px w300 ls-0.84px rgb(255, 255, 255) mb7px]
        EL nectar-cta  alignment_tablet_default alignment_phone_default display_t | x23 y13082 w343 h44 pad 0px mar 0px "Proyecto Siguiente" [SPAN maison-neue-light 14px/21px w500 lsnormal rgb(255, 255, 255) mb0px]
    EL divider-wrap height_phone_150px  | x23 y13131 w343 h150 pad 0px mar 0px ""
