ROW full-width-section has-row-bg-color first-section | x70 y0 w1300 h634 pad 115.2px 0px mar 0px bg rgb(0, 0, 0)
        EL nectar-split-heading font_size_3vw | x72 y23665 w576 h55 pad 0px mar 0px "Posada Cárcamo Abogados" [H2 maison-neue-light 43.2px/47.52px w300 ls-1.296px rgb(255, 255, 255) mb7px]
        EL nectar-cta  alignment_tablet_default alignment_phone_default display_t | x72 y23719 w576 h26 pad 0px mar 0px "Proyecto Anterior" [SPAN maison-neue-light 14px/26px w500 lsnormal rgb(255, 255, 255) mb0px]
    EL divider-wrap height_phone_150px  | x72 y23750 w576 h315 pad 0px mar 0px ""
  COL padding-5-percent el_spacing_5px instance-15 | x720 y23273 w720 h865 pad 0px mar 0px
    EL divider-wrap height_phone_150px  | x792 y23345 w576 h315 pad 0px mar 0px 0px 5px ""
    ROW inner_row | x792 y23665 w576 h81 pad 0px mar 0px 0px 5px bg rgba(0, 0, 0, 0)
      COL child_column has-animation no-extra-padding el_spacing_0px | x792 y23665 w576 h81 pad 0px mar 0px
        EL nectar-split-heading font_size_3vw | x792 y23665 w576 h55 pad 0px mar 0px "AGL Vans Tour" [H2 maison-neue-light 43.2px/47.52px w300 ls-1.296px rgb(255, 255, 255) mb7px]
        EL nectar-cta  alignment_tablet_default alignment_phone_default display_t | x792 y23719 w576 h26 pad 0px mar 0px "Proyecto Siguiente" [SPAN maison-neue-light 14px/26px w500 lsnormal rgb(255, 255, 255) mb0px]
    EL divider-wrap height_phone_150px  | x792 y23750 w576 h315 pad 0px mar 0px ""
